topicId,rank,docId,filename
2,9,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1901.txt
2,10,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (2).txt
3,1,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1905.txt
3,2,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1904.txt
3,3,9,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (3).txt
3,4,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1901.txt
3,5,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1902.txt
3,6,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (2).txt
3,7,4,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1903.txt
3,8,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1902 (2).txt
3,9,10,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909.txt
3,10,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1904 (2).txt
4,1,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1904 (2).txt
4,2,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1902.txt
4,3,9,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (3).txt
4,4,10,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909.txt
4,5,4,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1903.txt
4,6,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1902 (2).txt
4,7,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (2).txt
4,8,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1901.txt
4,9,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1905.txt
4,10,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1904.txt
5,1,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1902.txt
5,2,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1904 (2).txt
5,3,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1901.txt
5,4,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1902 (2).txt
5,5,9,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (3).txt
5,6,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (2).txt
5,7,4,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1903.txt
5,8,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1905.txt
5,9,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1904.txt
5,10,10,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909.txt
6,1,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1902.txt
6,2,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1904 (2).txt
6,3,10,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909.txt
6,4,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1901.txt
6,5,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1905.txt
6,6,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (2).txt
6,7,9,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (3).txt
6,8,4,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1903.txt
6,9,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1902 (2).txt
6,10,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1904.txt
7,1,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1902.txt
7,2,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1902 (2).txt
7,3,4,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1903.txt
7,4,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1905.txt
7,5,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1901.txt
7,6,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1904 (2).txt
7,7,9,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (3).txt
7,8,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (2).txt
7,9,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1904.txt
7,10,10,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909.txt
8,1,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1902.txt
8,2,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1901.txt
8,3,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1904.txt
8,4,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1905.txt
8,5,9,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (3).txt
8,6,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (2).txt
8,7,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1902 (2).txt
8,8,4,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1903.txt
8,9,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1904 (2).txt
8,10,10,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909.txt
9,1,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1905.txt
9,2,9,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (3).txt
9,3,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1904.txt
9,4,10,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909.txt
9,5,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (2).txt
9,6,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1902 (2).txt
9,7,4,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1903.txt
9,8,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1901.txt
9,9,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1904 (2).txt
9,10,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1902.txt
10,1,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1901.txt
10,2,9,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (3).txt
10,3,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (2).txt
10,4,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1905.txt
10,5,10,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909.txt
10,6,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1902.txt
10,7,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1904.txt
10,8,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1904 (2).txt
10,9,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1902 (2).txt
10,10,4,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1903.txt
11,1,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1902.txt
11,2,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1904 (2).txt
11,3,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1901.txt
11,4,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (2).txt
11,5,9,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (3).txt
11,6,10,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909.txt
11,7,4,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1903.txt
11,8,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1905.txt
11,9,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1902 (2).txt
11,10,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1904.txt
12,1,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1902 (2).txt
12,2,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1904.txt
12,3,4,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1903.txt
12,4,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1902.txt
12,5,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (2).txt
12,6,9,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (3).txt
12,7,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1905.txt
12,8,10,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909.txt
12,9,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1901.txt
12,10,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1904 (2).txt
13,1,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1904 (2).txt
13,2,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1902.txt
13,3,9,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (3).txt
13,4,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1901.txt
13,5,4,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1903.txt
13,6,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (2).txt
13,7,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1902 (2).txt
13,8,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1905.txt
13,9,10,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909.txt
13,10,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1904.txt
14,1,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1902.txt
14,2,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1901.txt
14,3,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1904 (2).txt
14,4,9,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (3).txt
14,5,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1905.txt
14,6,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (2).txt
14,7,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1902 (2).txt
14,8,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1904.txt
14,9,4,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1903.txt
14,10,10,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909.txt
15,1,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1904 (2).txt
15,2,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1902.txt
15,3,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1901.txt
15,4,9,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (3).txt
15,5,10,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909.txt
15,6,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (2).txt
15,7,4,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1903.txt
15,8,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1905.txt
15,9,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1904.txt
15,10,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1902 (2).txt
16,1,4,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1903.txt
16,2,10,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909.txt
16,3,9,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (3).txt
16,4,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1902 (2).txt
16,5,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1904.txt
16,6,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1902.txt
16,7,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1905.txt
16,8,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (2).txt
16,9,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1904 (2).txt
16,10,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1901.txt
17,1,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1902.txt
17,2,10,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909.txt
17,3,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1905.txt
17,4,9,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (3).txt
17,5,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1902 (2).txt
17,6,4,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1903.txt
17,7,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1901.txt
17,8,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1904.txt
17,9,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (2).txt
17,10,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1904 (2).txt
18,1,4,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1903.txt
18,2,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1902.txt
18,3,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1902 (2).txt
18,4,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1904.txt
18,5,9,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (3).txt
18,6,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1904 (2).txt
18,7,10,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909.txt
18,8,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (2).txt
18,9,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1905.txt
18,10,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1901.txt
19,1,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1902.txt
19,2,4,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1903.txt
19,3,10,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909.txt
19,4,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1904 (2).txt
19,5,9,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (3).txt
19,6,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1905.txt
19,7,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1904.txt
19,8,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (2).txt
19,9,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1901.txt
19,10,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1902 (2).txt
20,1,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1905.txt
20,2,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (2).txt
20,3,9,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (3).txt
20,4,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1901.txt
20,5,4,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1903.txt
20,6,10,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909.txt
20,7,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1902.txt
20,8,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1902 (2).txt
20,9,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1904 (2).txt
20,10,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1904.txt
21,1,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1904.txt
21,2,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1902 (2).txt
21,3,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1905.txt
21,4,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1901.txt
21,5,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (2).txt
21,6,9,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (3).txt
21,7,4,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1903.txt
21,8,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1902.txt
21,9,10,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909.txt
21,10,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1904 (2).txt
22,1,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1901.txt
22,2,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1905.txt
22,3,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1904.txt
22,4,9,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1901-1909\1909 (3).txt
