topicId,rank,docId,filename
5,2,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1897.txt
5,3,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896.txt
5,4,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (3).txt
5,5,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1893.txt
5,6,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1892.txt
5,7,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1890.txt
5,8,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (2).txt
6,1,4,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1894.txt
6,2,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (2).txt
6,3,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1897.txt
6,4,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1893.txt
6,5,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896.txt
6,6,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (3).txt
6,7,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1892.txt
6,8,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1890.txt
7,1,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1892.txt
7,2,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (2).txt
7,3,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1890.txt
7,4,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (3).txt
7,5,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896.txt
7,6,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1897.txt
7,7,4,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1894.txt
7,8,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1893.txt
8,1,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (3).txt
8,2,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1892.txt
8,3,4,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1894.txt
8,4,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1893.txt
8,5,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1897.txt
8,6,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896.txt
8,7,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1890.txt
8,8,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (2).txt
9,1,4,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1894.txt
9,2,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (2).txt
9,3,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (3).txt
9,4,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1897.txt
9,5,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1893.txt
9,6,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896.txt
9,7,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1890.txt
9,8,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1892.txt
10,1,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (2).txt
10,2,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1890.txt
10,3,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896.txt
10,4,4,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1894.txt
10,5,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1893.txt
10,6,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (3).txt
10,7,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1892.txt
10,8,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1897.txt
11,1,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1892.txt
11,2,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896.txt
11,3,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1890.txt
11,4,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (2).txt
11,5,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (3).txt
11,6,4,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1894.txt
11,7,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1897.txt
11,8,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1893.txt
12,1,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (3).txt
12,2,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1897.txt
12,3,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1893.txt
12,4,4,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1894.txt
12,5,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (2).txt
12,6,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896.txt
12,7,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1892.txt
12,8,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1890.txt
13,1,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1892.txt
13,2,4,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1894.txt
13,3,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (2).txt
13,4,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896.txt
13,5,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1897.txt
13,6,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (3).txt
13,7,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1893.txt
13,8,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1890.txt
14,1,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1893.txt
14,2,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1890.txt
14,3,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1892.txt
14,4,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1897.txt
14,5,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (2).txt
14,6,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (3).txt
14,7,4,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1894.txt
14,8,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896.txt
15,1,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896.txt
15,2,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1893.txt
15,3,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (2).txt
15,4,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1892.txt
15,5,4,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1894.txt
15,6,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1897.txt
15,7,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (3).txt
15,8,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1890.txt
16,1,4,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1894.txt
16,2,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (2).txt
16,3,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1893.txt
16,4,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (3).txt
16,5,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1892.txt
16,6,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1897.txt
16,7,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896.txt
16,8,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1890.txt
17,1,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1892.txt
17,2,4,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1894.txt
17,3,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (2).txt
17,4,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (3).txt
17,5,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896.txt
17,6,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1890.txt
17,7,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1897.txt
17,8,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1893.txt
18,1,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1890.txt
18,2,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1892.txt
18,3,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (2).txt
18,4,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896.txt
18,5,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1897.txt
18,6,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (3).txt
18,7,4,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1894.txt
18,8,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1893.txt
19,1,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896.txt
19,2,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1890.txt
19,3,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1892.txt
19,4,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1897.txt
19,5,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (3).txt
19,6,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (2).txt
19,7,4,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1894.txt
19,8,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1893.txt
20,1,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (2).txt
20,2,4,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1894.txt
20,3,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896.txt
20,4,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (3).txt
20,5,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1892.txt
20,6,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1897.txt
20,7,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1893.txt
20,8,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1890.txt
21,1,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (2).txt
21,2,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1893.txt
21,3,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1897.txt
21,4,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (3).txt
21,5,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1890.txt
21,6,4,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1894.txt
21,7,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1892.txt
21,8,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896.txt
22,1,4,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1894.txt
22,2,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (3).txt
22,3,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1897.txt
22,4,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896.txt
22,5,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (2).txt
22,6,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1890.txt
22,7,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1893.txt
22,8,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1892.txt
23,1,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (2).txt
23,2,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1892.txt
23,3,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (3).txt
23,4,4,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1894.txt
23,5,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1897.txt
23,6,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1893.txt
23,7,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896.txt
23,8,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1890.txt
24,1,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (3).txt
24,2,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1892.txt
24,3,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1897.txt
24,4,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896.txt
24,5,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1890.txt
24,6,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1893.txt
24,7,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (2).txt
24,8,4,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1894.txt
25,1,4,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1894.txt
25,2,3,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1893.txt
25,3,5,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (2).txt
25,4,2,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1892.txt
25,5,8,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1897.txt
25,6,7,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896.txt
25,7,1,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1890.txt
25,8,6,C:\Users\catha\Documents\GitHub\Final-Project-\Final Project\Topicmodelbydecade\topicmodel1890-1897\1896 (3).txt
